/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.81
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -2.18
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.12

('left', 'green', 'right', None, 'forward')
 -- forward : 0.74
 -- None : -0.87
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 2.39
 -- None : -27.92
 -- right : 18.47
 -- left : 1.61

('left', 'red', 'left', 'left', None)
 -- forward : -2.06
 -- None : 4.55
 -- right : -0.05
 -- left : -4.04

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -15.97
 -- None : 0.68
 -- right : 0.00
 -- left : -7.88

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.23
 -- None : -1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 14.73
 -- None : -9.24
 -- right : 0.86
 -- left : 2.11

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : -8.07

('left', 'green', 'left', None, None)
 -- forward : 1.95
 -- None : -6.33
 -- right : 0.81
 -- left : 13.85

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.16
 -- right : 0.61
 -- left : -4.01

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.98

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.25
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('left', 'green', 'forward', None, None)
 -- forward : 0.31
 -- None : -7.15
 -- right : 3.90
 -- left : -27.88

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.24
 -- None : -1.16
 -- right : 0.00
 -- left : 0.31

('left', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- None : -0.97
 -- right : -0.04
 -- left : 1.90

('right', 'red', None, 'right', None)
 -- forward : -1.82
 -- None : 0.19
 -- right : 2.93
 -- left : -7.81

('right', 'green', 'forward', None, 'left')
